hotel_name,reviewer,helpful_votes,date,text,month,year,extracted_date_str,extracted_date,year_int,sentiment_score
Porto PalÃ¡cio Hotel by The Editory,Tripordie,29,Tripordiewrote a review Aug 2011,"I stayed here on a short business trip and was very impressed overall. This is a classic corporate hotel where you find it difficult to really find any faults. I would assume is at minimum some 10-15 years old and as such they have kept it very well. Very friendly staff, clean fresh rooms with great views of town, good location if you have overall business to do in old and newer Porto. The rooms have free internet and I particularly liked the beds with soft fresh smelling sheets and perfectly sized pillows for sleeping purposes. Bathroom light and easy to manoeuvre in, good enough for 2. Shower head big but they need to clean the holes so that water comes out in generous quantities rather than thin, almost vapourized format, its not a steam room you know. Toilet separate with a bide' for all day long cleanliness. The chocolate on the pillow was Magnum which I thought only came in ice cream format (good idea it wasn't an ice cream though), what a treat. Expensive mini bar though in an otherwise very good value for money 5 star hotel (I guess they make the money here?). The breakfast was really good and worthwhile having even if you don't stay here. Possibly the only downer is the location down at minus 1 level with no windows so you have nothing to look at other than fellow guests and fortunately for me there were some good looking ones immersed in their pancakes, fruit salads and morning papers. Oh yes, the papers were good too by the way but I would suggest the hotel moving the breakfast up to top floor with 360 views of Porto. The top floor is reserved for VIP guests and seemed deserted when I visited so maybe try breakfasts for all there and VIP stuff the rest of the day? This would maximise the guest experience for more guests. Anyway. I eat at 2 of their restaurants and would ignore the italian next time but gladly re-visit the Japanese. The food was delicious and the place full of guests with a good vibe (the italian was deserted). I cannot fault much here and would easily return next time in Porto. Well done.",Aug,2011,Aug 2011,2011-08-01,2011,4
Porto PalÃ¡cio Hotel by The Editory,Hotel do Carmo,0,Hotel do Carmowrote a review Sep 2025,"Excellent hotel in Porto, with very friendly staff. On the top floor the restaurant and bar, with a spectacular view to the sea.The breakfast is very good and varied. I only felt sorry that my stay was only one night.",Sep,2025,Sep 2025,2025-09-01,2025,5
Eurostars Porto Douro,Shin N,0,Shin Nwrote a review May 2025,"The Premium Suite with River View offers a stunning view of the river and the bridge right from the room. The room is clean, spacious, and well-appointed. The location is excellent, with great views. Breakfast is delicious, with a wide variety and high quality. If I have the chance to visit Porto again, I would definitely stay here.",May,2025,May 2025,2025-05-01,2025,5
Romantik Villa,glenda p,1,glenda pwrote a review Mar 2024,We loved our stay at Romantik Villa! Our hosts Oliver and Patrizia were super accommodating and provided valuable local information regarding restaurants and sites to visit in the area. Absolutely a perfect quiet area of Portugal to visit and hang out! We will be back! Highly recommend!,Mar,2024,Mar 2024,2024-03-01,2024,5
Hotel Travel Park Lisboa,Radu B,16,Radu Bwrote a review Jul 2013,"Decent hotel with good service - got the room changed without problems, as we were looking for a quieter one. Aim for one at higher floors and far from the elevator and you will be fine. Breakfast could have had more options or at least some variety. Not in the most spectacular area of Lisbon, but extremely close to a metro station, so everything is in reach. Keep in mind what you are paying and you'll be satisfied with what you get in return.",Jul,2013,Jul 2013,2013-07-01,2013,4
Hotel Albergaria Dias,Novaterras,25,Novaterraswrote a review May 2009,"We booked this hotel based on Trip Advisor reviews and were disappointed.First of all , it is NOT a 4 Star hotel by any means. It is clean and the staff are friendly and efficient , but it is a 3 star at best. Our room (101) was pretty basic and the balcony sits above the start of the alleyway , which makes it very  \"public\" , so avoid it if you can.If a view is important to you , avoid the first floor as there are no \" views\" from it. I would think the best views would come from rooms 306-311 and perhaps the higher numbers on floor two.                                                                                                                                                   The dining room can be \"congested\" as it's not all that big, with tables very close together .The AD only does breakfast and we found them repetitive and boring. All that changes on the menu are the eggs , which range from fried to scrambled to omellette style on a daily basis and they come with bacon and creppes.  .The rest is made up of cereals (2) fruit ( good quality) ham, cheese, bread and rolls, with of course juices etc. Not very inspiring I'm afraid.The swimming pool sits in an area no bigger than a large garden and if you are the self-conscious type ...you won't like it. It was hardly used when we were there as the water was very cold. The loungers we found uncomfortable .There is a fitness area , but when you take the age of the average guest when we were there, they should consider turning it into a reading room or card room , as there is nowhwere like this ,in the hotel, to sit. We never saw anyone use the equipment on offer.The alleyway ( which is vital as you'd never climb the front of hotel \"hill\" on a regular basis) was  being \"re-constructed \" when we were there and resembled Beirut Main Street after an air-strike....very messy and required careful walking!!  I should also point out that Engineers with theodilites carried out a full day survey on the gardens and run down property to the right of the alleyway....so something in the way of construction , may be on the horizon....beware!!We ate at the nearby restaurants and tried five different ones.The best, by far , in our opinion was the Estrela do Mar which is last one on the right of the group. Ask for their Stroganoff ...great value for money.To avoid being \"hassled \" ( in a nice way) by the restaurant \"doormen\" .........when you come out of the gate at the back of the AD, turn immediately to the right and go down that street and this brings you to the back door of the restaurants , where you can enter . Our average meal cost , with moderate drinks , was 20 Euros each.Recommend you buy a combi-ticket for the Cable Car and Monte Palace gardens...great trip. Recommend you get the 29 or 31 local bus and make your own way to Botanical Gardens ...total cost 5 euros each, round trip...great day.Recommend you do the Island tours ( West/East/ Nun's Valley) . Quite expensive ...but worth it. We booked with our Thomson rep. and they laid on a quality coach, excellent guide, lovely restaurants and very good lunches. The trips were very informative and have some great 'photo opportunities.We also did the \"time-share\" visit via. Thomson.... very professionally done with no pressure whatsoever.We didn't buy ( nearly did)...but we got a beautiful book on Madeira and 40 Euros \"cash-back\" ..just for going. You could do worse!!Sorry if our thoughts on the hotel clash with yours , but it's all about opinions, and whilst we would not criticise the hotel per. se , it's just not as good as we were led to believe.",May,2009,May 2009,2009-05-01,2009,2
Luna Hotel Da Oura,Mary G,4,Mary Gwrote a review Aug 2023,"This was our 3rd year to stay in this hotel.  This year's holiday was a bad experience.  Not ideal for families or people who need a nice relaxing holiday. Noise created all night with young people drinking, music,loud banging of doors all night shocking for other residents. . No security person . No deposit boxes working .This complex is for the wild youth .",Aug,2023,Aug 2023,2023-08-01,2023,1
Muthu Clube Praia Da Oura,paul.s,55,paul.swrote a review Feb 2020,"Had a winter break at this hotel.Stayed in block k with a sun facing room.Although the room was comfortable the storage space and bathroom needed a good update.The tv sound was not working properly although we reported this to reception nothing was done about it.We stayed half board,and there was a good selection of food available to suit all tastes.Grounds in the hotel were exceptional ,but evening entertainment pretty poor or non exist ant.",Feb,2020,Feb 2020,2020-02-01,2020,3
Hilton Porto Gaia,Frank T,0,Frank Twrote a review Aug 2024,"Next to all Port Companies stayed one night on the other side of Porto. The Twin Executive Room was Perfect.  Beds comfortable, and the bathroom with the shower a dream. Had a comfortable night. Dinner at Vinum perfect too. Its The Restaurant at Grahams. Only a little walk away. Breakfast all u need with a lot of regional highlights. Check in and Check out was fast and serious.",Aug,2024,Aug 2024,2024-08-01,2024,5
Hotel Principe Lisboa,susanandphil,3,susanandphilwrote a review Mar 2017,"As well as being a straight metro run from the airport, the airport's location is great for most tourist spots. The staff are hard-working, helpful and efficient, the breakfasts excellent. It would be a five-star recommendation except that our room did get some sound leakage from the street and adjacent rooms and light leakage from an ill-fitting window blind. Paying a little more would probably get a better sound-proofed room above the 3rd floor, where we were.",Mar,2017,Mar 2017,2017-03-01,2017,4
PortoSense,fleisclg,4,fleisclgwrote a review Oct 2015,"If you want a sense of being part of the atmosphere of Porto, choose this apartment. The room was spacious and clean with quaint charm of the building and the surroundings. The windows open right up to full-scale living with the action of the streets. It is great walking distance to the square as well as the other side of the river with tons of great places to eat or grab a riverside beverage! A must stay.",Oct,2015,Oct 2015,2015-10-01,2015,5
HF Fenix Lisboa,Points of G,18,Points of Gwrote a review Feb 2016,"Very Clean and tidy , comfortable roomLocation is very good, you can walk everywhere and city tour buses are just around the hotel .Internet working very well.Hospitality is excellent. Even if you checked out they help you for your bags and offer you a cup of tea in the lobby :)Breakfast is very reach and quality food . Bar stuff are friendly helpful and kind .",Feb,2016,Feb 2016,2016-02-01,2016,5
Legendary Lisboa Suites,Kamo,1,Kamowrote a review Mar 2022,"We stayed for 4 nights and we were generally very happy. Our room was spacious and clean, though simple, the mini kitchen useful with kids, the beds were very comfortable, breakfast was decent and the location was central! I would certainly return! Only downside - there were not nearly enough power outlets for phone charging.  Advantage - pool was nice to sit by in the 20 degree February sunshine (we are from northern Europe) though not heated, so a bit too cold to use, probably great in summer though!",Mar,2022,Mar 2022,2022-03-01,2022,4
Pestana Bahia Praia,toonzalm,0,toonzalmwrote a review Jun 2018,Very beautiful hotel located at the ocean with a very friendly staff. Nice big room and wonderful pool outside in a beautiful garden. We enjoyed our stay so much. We hope to come back someday for vacation again.,Jun,2018,Jun 2018,2018-06-01,2018,5
Varzinn Hotel,RetiredGoingOn30,95,RetiredGoingOn30wrote a review Jun 2017,"This is a new building just off the main road and within minutes of the motorway. It is within 10 minutes drive of a metro station for visits into Porto. It is worth driving a little further to Santa Clara station as parking there is a doddle.The hotel has its own parking and a beautifully tended garden. Rooms are light and bright and well equipped. Breakfast provision is good.We managed to leave things in our room safe, only realising when we were some 300km distant. Sergio and his staff were outstanding, and organised a secure delivery to our next hotel. What a credit they are to Portuguese tourism, and kindness itself to us.",Jun,2017,Jun 2017,2017-06-01,2017,5
HF Fenix Lisboa,Dave B,43,Dave Bwrote a review Sep 2023,This is a well located hotel.  The parking is easy to access. You can walk to most attractions and sights.  The staff was so helpful.  The rooms were so clean.  Highly recommend staying there.  When we asked for help finding difference restaurants they were very accommodating.,Sep,2023,Sep 2023,2023-09-01,2023,5
Casas Campo Cimo da Quinta,Jorge S,320,Jorge Swrote a review Sep 2024,"Excellent space, very careful, quiet and with remarkable setting. Remarkable pool for adults, plus one for children. Leisure zone under guard sois, where you spend good afternoons. Good facilities, clean and care. Excellent quality of sleep.Small varied and quite pleasant lunch. They don't serve lunch, but for dinner have a remarkable variety of dishes.  The barbecues are made in wooden oven. Set to mirandesa , mixed grill, etc, exceptional.  It has own wine called \"Cimo da Quinta wine\" which I recommend. Great sympathy from the owners, Paula, Rui and daughter Rita, as well as from other employees. In short: high-level accommodation, which I became a customer, for when back to Miranda do Douro.",Sep,2024,Sep 2024,2024-09-01,2024,5
Mareta View Boutique Bed & Breakfast,Jc7,89,Jc7wrote a review Aug 2016,"We chose this hotel so that we could see the sunset from Sagres. It is a short walk away from a brilliant viewing point. A clean modern boutique hotel, staff very friendly, views across the balcony simply beautiful, our room very modern and quiet.  A five min drive away from Sagres which is a must visit, the most westernly point of Europe.  A lovely pizza restaurant next door where you can have a 10 per cent discount if you are in hotel, brilliant authentic pizzas.  We took a bottle of wine and a rug and walked to the cliff top five mins away and watched the sunset, just remember to cover up or wear mosquito repellent because I didn't and got eaten alive.",Aug,2016,Aug 2016,2016-08-01,2016,5
White Exclusive Suites & Villas,Brenley H,4,Brenley Hwrote a review Oct 2019,"This was a beautiful hotel right on the ocean, with amazing views from every window! The rooms were extra spacious with kitchenettes in them, the staff was very nice and helpful, and the breakfast which was included every morning exceeded expectations. The pool was a great way to end the day with amazing cocktails from the bar. It's in a great location close to PDL with only about a 10min drive to the airport.The only issue we ran into, was we had an early flight so the hotel scheduled a cab for us, but the cab never showed up and hotel staff is only there during the day. We spent almost an hour trying to use the phone, locate another taxi, call the hotel emergency number, etc. and almost missed our flight. That aside, it was amazing trip and place to stay!",Oct,2019,Oct 2019,2019-10-01,2019,4
Casa Vela Boutique House,rossiliverpool,98,rossiliverpoolwrote a review Aug 2013,"We had started are travels in Lisbon and after 4 days of covering the whole of Lisbon/ Sintra, we had booked casa vela for a relaxing 2 days, before continuing our travels. We were not disappointed, what a great place to stay. It was our anniversary on the day of arrival, and my girlfriend had emailed to see if they could do anything. On arrival the owner gave us a tour of the grounds and a bit of history of the villa. When we arrived back to our room, they had laid on a lovely bottle of sparkling wine, with cake and fresh fruit. So we sat on the ample balcony in the sun and chilled out with our wine. The rooms are all based on spices, our room was saffron, beautiful modern room, with a great balcony overlooking the pool and gardens. All the staff are fantastic and very helpful. Breakfast is superb, meats, cheese, pastries, scrambled egg and very fresh orange, with a great coffee machine. ate breakfast every morning in the sun overlooking the gardens. Location is great, very quiet street, 5 mins walk into centre, couldn't fault any part of our stay. Would highly recommend.",Aug,2013,Aug 2013,2013-08-01,2013,5
Apartamentos Bellevue Nr. 1,Brian P,12,Brian Pwrote a review Jul 2016,We are on the last day of a 10 night holiday. The apartment  is ideal for 3. It's ideally located away from the main streets but is near to lovely restaurants . It's also a short walk from the stunning boneca  caves and restaurant. .a must at sunset.We'll miss long days in the sunshine by the pool...so quiet and tranquil. ..Until next year,Jul,2016,Jul 2016,2016-07-01,2016,4
Rochavau Hotel,Sal M,1,Sal Mwrote a review Sep 2024,"Facilities at hotel were wonderful.  The room was comfortable with a very nice large terrace with 2 lounge chairs, 2 sitting chairs a small table and large sun umbrella. Very close walk to beach and good restaurants and bars................",Sep,2024,Sep 2024,2024-09-01,2024,5
Pousada Viseu,Jorge G,0,Jorge Gwrote a review Nov 2024,"Two nights I spent, large room with very good conditions the whole guesthouse with a lot of charm with a good breakfast very fresh and well-assorted very nice staff staff the location is great. EXCELLENT. I was very pleased with this my first time in a guesthouse which I will repeat again.",Nov,2024,Nov 2024,2024-11-01,2024,5
